,word
0,i
1,the
2,you
3,to
4,and
5,a
6,me
7,it
8,not
9,in
10,my
11,is
12,of
13,your
14,that
15,do
16,on
17,are
18,we
19,am
20,will
21,all
22,for
23,no
24,be
25,have
26,love
27,so
28,know
29,this
30,but
31,with
32,what
33,just
34,when
35,like
36,now
37,que
38,time
39,can
40,come
41,de
42,there
43,go
44,up
45,oh
46,la
47,one
48,they
49,out
50,down
51,get
52,she
53,was
54,see
55,if
56,got
57,never
58,from
59,he
60,feel
61,want
62,let
63,make
64,way
65,say
66,take
67,would
68,as
69,ca
70,day
71,at
72,babi
73,away
74,life
75,yeah
76,y
77,back
78,by
79,her
80,heart
81,here
82,how
83,could
84,night
85,need
86,our
87,look
88,where
89,en
90,eye
91,thing
92,world
93,more
94,caus
95,gonna
96,die
97,right
98,been
99,tell
100,think
101,un
102,who
103,el
104,through
105,man
106,live
107,again
108,give
109,too
110,onli
111,te
112,tri
113,tu
114,or
115,whi
116,se
117,keep
118,dream
119,well
120,mind
121,an
122,wo
123,still
124,us
125,his
126,long
127,mi
128,girl
129,wanna
130,find
131,fall
132,around
133,good
134,about
135,some
136,over
137,littl
138,turn
139,hand
140,then
141,noth
142,light
143,said
144,call
145,everi
146,alway
147,were
148,did
149,into
150,e
151,wait
152,leav
153,home
154,had
155,hold
156,run
157,es
158,walk
159,ever
160,them
161,lie
162,face
163,end
164,hear
165,gone
166,head
167,believ
168,everyth
169,ya
170,has
171,cri
172,alon
173,yo
174,hey
175,their
176,le
177,someth
178,si
179,insid
180,du
181,befor
182,o
183,word
184,stay
185,place
186,much
187,chang
188,ich
189,god
190,stand
191,these
192,better
193,last
194,friend
195,soul
196,anoth
197,je
198,left
199,new
200,him
201,than
202,stop
203,tonight
204,burn
205,sun
206,off
207,por
208,lo
209,play
210,thought
211,sing
212,show
213,lost
214,peopl
215,made
216,break
217,und
218,start
219,should
220,realli
221,chorus
222,hard
223,sky
224,old
225,da
226,even
227,boy
228,pleas
229,song
230,care
231,without
232,hope
233,watch
234,pain
235,amor
236,move
237,wrong
238,put
239,free
240,gotta
241,name
242,et
243,same
244,blue
245,con
246,danc
247,talk
248,seem
249,own
250,mine
251,dark
252,na
253,far
254,tear
255,true
256,fire
257,use
258,dead
259,bring
260,fuck
261,other
262,sin
263,someon
264,myself
265,forev
266,close
267,sleep
268,rain
269,those
270,must
271,una
272,les
273,sweet
274,mean
275,fight
276,rememb
277,star
278,while
279,kiss
280,kill
281,high
282,breath
283,doe
284,yes
285,al
286,wish
287,che
288,real
289,smile
290,two
291,cold
292,lord
293,year
294,open
295,il
296,fear
297,di
298,done
299,side
300,fli
301,black
302,line
303,rock
304,blood
305,lose
306,found
307,onc
308,non
309,door
310,bad
311,ooh
312,wonder
313,ti
314,como
315,enough
316,para
317,sound
318,togeth
319,mayb
320,los
321,help
322,shine
323,mani
324,heaven
325,becaus
326,work
327,touch
328,behind
329,yourself
330,today
331,big
332,might
333,death
334,hate
335,miss
336,ride
337,street
338,came
339,ask
340,hide
341,everybodi
342,save
343,till
344,may
345,beauti
346,roll
347,sure
348,deep
349,arm
350,son
351,wind
352,bodi
353,forget
354,happi
355,understand
356,ai
357,best
358,ma
359,town
360,war
361,ah
362,listen
363,seen
364,der
365,sometim
366,lone
367,hell
368,morn
369,until
370,set
371,hurt
372,told
373,first
374,knew
375,goe
376,round
377,em
378,alright
379,music
380,sea
381,truth
382,qui
383,beat
384,nicht
385,eu
386,las
387,todo
388,pass
389,under
390,del
391,late
392,after
393,ani
394,ground
395,fool
396,pas
397,broken
398,goodby
399,das
400,des
401,kind
402,wall
403,angel
404,est
405,road
406,reason
407,dan
408,money
409,chanc
410,quiero
411,mai
412,part
413,matter
414,learn
415,els
416,rise
417,pour
418,saw
419,grow
420,ha
421,sit
422,land
423,fade
424,air
425,took
426,nobodi
427,ne
428,fill
429,easi
430,game
431,follow
432,wake
433,anyth
434,aliv
435,solo
436,water
437,heard
438,though
439,white
440,vida
441,ist
442,voic
443,woman
444,blind
445,each
446,citi
447,young
448,lay
449,moon
450,reach
451,readi
452,fine
453,soon
454,shit
455,along
456,à
457,crazi
458,past
459,red
460,room
461,such
462,ein
463,step
464,scream
465,tomorrow
466,control
467,memori
468,strong
469,hit
470,everyon
471,wast
472,não
473,men
474,earth
475,s
476,upon
477,final
478,shake
479,im
480,abov
481,ja
482,moment
483,rest
484,guess
485,hous
486,born
487,somebodi
488,feet
489,mas
490,sad
491,laugh
492,esta
493,happen
494,went
495,cest
496,blow
497,noch
498,meet
499,whole
500,lover
501,drive
502,car
503,lead
504,su
505,veri
506,ni
507,promis
